" About ngsl.csv:
" Source: http://www.newgeneralservicelist.org/
" How this list is built:
" 1. download NGSL-S 1.1 VERSION from the source.
" 2. extract Lemma and Cumulative from Total Coverage tab.
"
"Lemma,Cumulative
truly,0.9226
wild,0.9226
originally,0.9227
generate,0.9227
plate,0.9227
defeat,0.9228
unique,0.9228
tip,0.9228
reader,0.9229
route,0.9229
ear,0.9229
era,0.9230
wound,0.9230
fundamental,0.9230
occasion,0.9231
largely,0.9231
musical,0.9231
bedroom,0.9232
definition,0.9232
mate,0.9232
plastic,0.9233
combine,0.9233
engine,0.9233
phrase,0.9234
column,0.9234
hill,0.9234
revenue,0.9235
violent,0.9235
planet,0.9235
communicate,0.9236
cable,0.9236
appointment,0.9236
singer,0.9237
surgery,0.9237
poverty,0.9237
identity,0.9238
chain,0.9238
beer,0.9238
classic,0.9239
net,0.9239
ordinary,0.9239
stone,0.9240
bore,0.9240
giant,0.9240
impression,0.9241
capacity,0.9241
concert,0.9241
succeed,0.9242
react,0.9242
king,0.9242
carbon,0.9243
whenever,0.9243
deserve,0.9243
wire,0.9244
association,0.9244
talent,0.9244
circle,0.9245
zone,0.9245
hat,0.9245
impose,0.9246
eastern,0.9246
location,0.9246
aside,0.9247
initial,0.9247
wrap,0.9247
aircraft,0.9248
unemployment,0.9248
flower,0.9248
stretch,0.9249
minimum,0.9249
master,0.9249
partly,0.9250
differently,0.9250
typical,0.9250
ill,0.9251
disappear,0.9251
deficit,0.9251
inch,0.9252
desire,0.9252
opponent,0.9252
carefully,0.9252
revolution,0.9253
qualify,0.9253
technique,0.9253
combination,0.9254
mainly,0.9254
inspire,0.9254
transfer,0.9255
mad,0.9255
attract,0.9255
youth,0.9256
bone,0.9256
elsewhere,0.9256
emotional,0.9257
satisfy,0.9257
electricity,0.9257
rely,0.9258
sky,0.9258
regional,0.9258
escape,0.9259
empty,0.9259
hardly,0.9259
dig,0.9259
hero,0.9260
gap,0.9260
nor,0.9260
dramatic,0.9261
rescue,0.9261
provision,0.9261
atmosphere,0.9262
recover,0.9262
foundation,0.9262
frame,0.9263
fee,0.9263
estate,0.9263
disappoint,0.9264
territory,0.9264
grab,0.9264
compromise,0.9265
bid,0.9265
overseas,0.9265
controversial,0.9265
ocean,0.9266
fault,0.9266
adviser,0.9266
software,0.9267
withdraw,0.9267
bread,0.9267
climb,0.9268
outcome,0.9268
bike,0.9268
toy,0.9269
native,0.9269
weak,0.9269
explore,0.9269
user,0.9270
wing,0.9270
command,0.9270
urban,0.9271
severe,0.9271
instrument,0.9271
self,0.9272
salary,0.9272
tight,0.9272
smile,0.9272
demonstrate,0.9273
joint,0.9273
consideration,0.9273
rural,0.9274
destruction,0.9274
forever,0.9274
scheme,0.9275
diet,0.9275
desk,0.9275
personality,0.9276
cream,0.9276
stake,0.9276
inform,0.9276
branch,0.9277
length,0.9277
illness,0.9277
effectively,0.9278
accomplish,0.9278
reckon,0.9278
coal,0.9279
immediate,0.9279
scientific,0.9279
march,0.9279
inflation,0.9280
implement,0.9280
extreme,0.9280
reserve,0.9281
manufacture,0.9281
golf,0.9281
eliminate,0.9281
select,0.9282
virtually,0.9282
button,0.9282
core,0.9283
increasingly,0.9283
cooperation,0.9283
soul,0.9284
boss,0.9284
assistant,0.9284
weigh,0.9284
breast,0.9285
transition,0.9285
sponsor,0.9285
scream,0.9286
rare,0.9286
teenager,0.9286
bin,0.9286
forest,0.9287
soft,0.9287
assistance,0.9287
historical,0.9288
independence,0.9288
pension,0.9288
lake,0.9288
contest,0.9289
expose,0.9289
concentrate,0.9289
deeply,0.9290
restore,0.9290
briefly,0.9290
remark,0.9290
cigarette,0.9291
loud,0.9291
reveal,0.9291
asset,0.9292
historic,0.9292
statistic,0.9292
pocket,0.9292
usual,0.9293
lend,0.9293
allege,0.9293
curious,0.9294
chocolate,0.9294
confident,0.9294
appoint,0.9294
silly,0.9295
anger,0.9295
currency,0.9295
stem,0.9296
perfectly,0.9296
brown,0.9296
employment,0.9296
moderate,0.9297
web,0.9297
internal,0.9297
metal,0.9297
resign,0.9298
owe,0.9298
nervous,0.9298
repair,0.9299
passenger,0.9299
initially,0.9299
competitive,0.9299
bind,0.9300
instruction,0.9300
framework,0.9300
vast,0.9301
export,0.9301
flag,0.9301
hunt,0.9301
slave,0.9302
prior,0.9302
attach,0.9302
pump,0.9302
nose,0.9303
perception,0.9303
wet,0.9303
improvement,0.9304
boom,0.9304
yellow,0.9304
cake,0.9304
sight,0.9305
indication,0.9305
principal,0.9305
phase,0.9305
educational,0.9306
crop,0.9306
slip,0.9306
depression,0.9307
remarkable,0.9307
conclude,0.9307
plot,0.9307
sweep,0.9308
bowl,0.9308
intention,0.9308
retirement,0.9308
electronic,0.9309
tall,0.9309
shoulder,0.9309
roof,0.9309
strip,0.9310
sugar,0.9310
construct,0.9310
apologize,0.9311
narrow,0.9311
fruit,0.9311
cancel,0.9311
constantly,0.9312
accurate,0.9312
frighten,0.9312
rough,0.9312
tooth,0.9313
alcohol,0.9313
bless,0.9313
advise,0.9313
seed,0.9314
examine,0.9314
pub,0.9314
practical,0.9315
friendly,0.9315
primarily,0.9315
thin,0.9315
sensitive,0.9316
shirt,0.9316
literature,0.9316
display,0.9316
dirty,0.9317
hello,0.9317
journey,0.9317
champion,0.9317
expression,0.9318
embarrass,0.9318
coat,0.9318
portion,0.9318
appearance,0.9319
slide,0.9319
approval,0.9319
badly,0.9319
entertainment,0.9320
whisper,0.9320
poem,0.9320
tourist,0.9320
expense,0.9321
wherever,0.9321
harm,0.9321
comedy,0.9321
involvement,0.9322
therapy,0.9322
aggressive,0.9322
academic,0.9323
roughly,0.9323
ceremony,0.9323
recruit,0.9323
exception,0.9324
wheel,0.9324
cheese,0.9324
unlike,0.9324
string,0.9325
breakfast,0.9325
corporation,0.9325
reduction,0.9325
surely,0.9326
trail,0.9326
presumably,0.9326
privilege,0.9326
slowly,0.9327
paragraph,0.9327
creative,0.9327
relax,0.9327
sigh,0.9328
emotion,0.9328
maker,0.9328
minor,0.9328
reverse,0.9329
false,0.9329
pro,0.9329
van,0.9329
drag,0.9330
permanent,0.9330
reward,0.9330
potentially,0.9330
index,0.9330
calm,0.9331
absolute,0.9331
permit,0.9331
pitch,0.9331
potato,0.9332
employ,0.9332
mystery,0.9332
lecture,0.9332
incentive,0.9333
tap,0.9333
formal,0.9333
prize,0.9333
upper,0.9334
dominate,0.9334
tennis,0.9334
explanation,0.9334
assess,0.9335
pen,0.9335
neck,0.9335
prospect,0.9335
nowhere,0.9336
consistent,0.9336
uniform,0.9336
ski,0.9336
dish,0.9337
exact,0.9337
random,0.9337
fantastic,0.9337
reputation,0.9338
piano,0.9338
tone,0.9338
arrange,0.9338
emphasize,0.9338
meter,0.9339
pregnant,0.9339
discovery,0.9339
solid,0.9339
cow,0.9340
cope,0.9340
formula,0.9340
criterion,0.9340
guideline,0.9341
fence,0.9341
profile,0.9341
swear,0.9341
demonstration,0.9342
fancy,0.9342
translate,0.9342
obligation,0.9342
alarm,0.9343
highlight,0.9343
visitor,0.9343
pose,0.9343
abroad,0.9343
episode,0.9344
essential,0.9344
chase,0.9344
fiction,0.9344
nearby,0.9345
anticipate,0.9345
import,0.9345
hook,0.9345
grandmother,0.9346
discipline,0.9346
pot,0.9346
radical,0.9346
moon,0.9347
isolate,0.9347
description,0.9347
desert,0.9347
relevant,0.9347
sum,0.9348
unlikely,0.9348
cousin,0.9348
muscle,0.9348
spin,0.9349
enable,0.9349
mood,0.9349
error,0.9349
household,0.9350
arrangement,0.9350
typically,0.9350
ideal,0.9350
cap,0.9350
everyday,0.9351
knee,0.9351
restriction,0.9351
guitar,0.9351
grass,0.9352
consultant,0.9352
impress,0.9352
thick,0.9352
assumption,0.9352
embrace,0.9353
innocent,0.9353
orange,0.9353
previously,0.9353
silver,0.9354
component,0.9354
implication,0.9354
bury,0.9354
counter,0.9354
trap,0.9355
infection,0.9355
substantial,0.9355
electric,0.9355
elderly,0.9356
stable,0.9356
championship,0.9356
gear,0.9356
crucial,0.9356
cloud,0.9357
chat,0.9357
concrete,0.9357
pour,0.9357
blind,0.9358
perceive,0.9358
divorce,0.9358
mouse,0.9358
heavily,0.9358
justify,0.9359
platform,0.9359
biological,0.9359
observe,0.9359
digital,0.9360
childhood,0.9360
pile,0.9360
log,0.9360
constant,0.9360
lean,0.9361
tournament,0.9361
dealer,0.9361
capable,0.9361
preserve,0.9362
abandon,0.9362
intellectual,0.9362
sink,0.9362
boot,0.9362
distinction,0.9363
vary,0.9363
presentation,0.9363
wealth,0.9363
historian,0.9363
proof,0.9364
efficient,0.9364
pray,0.9364
chart,0.9364
substance,0.9365
float,0.9365
bath,0.9365
drama,0.9365
transport,0.9365
gray,0.9366
gate,0.9366
boost,0.9366
emphasis,0.9366
shelter,0.9366
interpret,0.9367
rival,0.9367
submit,0.9367
vegetable,0.9367
integrate,0.9367
dedicate,0.9368
cite,0.9368
edition,0.9368
gender,0.9368
symbol,0.9369
salt,0.9369
personnel,0.9369
volume,0.9369
clinical,0.9369
recovery,0.9370
margin,0.9370
valuable,0.9370
manufacturer,0.9370
bite,0.9370
secondly,0.9371
locate,0.9371
genetic,0.9371
passion,0.9371
phenomenon,0.9371
philosophy,0.9372
wise,0.9372
capability,0.9372
intense,0.9372
sharp,0.9372
pace,0.9373
distribute,0.9373
assure,0.9373
protein,0.9373
kiss,0.9374
suspend,0.9374
regret,0.9374
burden,0.9374
assist,0.9374
govern,0.9375
symptom,0.9375
besides,0.9375
trick,0.9375
inner,0.9375
persuade,0.9376
achievement,0.9376
acceptable,0.9376
mechanism,0.9376
regardless,0.9376
sake,0.9377
praise,0.9377
bell,0.9377
overcome,0.9377
humor,0.9377
transportation,0.9378
regulate,0.9378
sustain,0.9378
barrier,0.9378
magic,0.9378
trigger,0.9379
preparation,0.9379
wealthy,0.9379
comprehensive,0.9379
comfort,0.9379
stamp,0.9380
occasionally,0.9380
motivate,0.9380
evolve,0.9380
diversity,0.9380
analyze,0.9381
beauty,0.9381
adjust,0.9381
strengthen,0.9381
spare,0.9381
stability,0.9382
literary,0.9382
segment,0.9382
ease,0.9382
reply,0.9382
steel,0.9383
dramatically,0.9383
widely,0.9383
wipe,0.9383
essay,0.9383
recognition,0.9383
iron,0.9384
poetry,0.9384
offense,0.9384
angle,0.9384
frequently,0.9384
equally,0.9385
manner,0.9385
stroke,0.9385
behave,0.9385
precisely,0.9385
charity,0.9386
format,0.9386
interpretation,0.9386
celebration,0.9386
extension,0.9386
routine,0.9387
selection,0.9387
delivery,0.9387
boundary,0.9387
nevertheless,0.9387
depress,0.9388
equation,0.9388
shelf,0.9388
consult,0.9388
panic,0.9388
encounter,0.9388
contrast,0.9389
disturb,0.9389
habit,0.9389
permission,0.9389
equivalent,0.9389
creation,0.9390
resistance,0.9390
pollution,0.9390
stream,0.9390
voluntary,0.9390
dismiss,0.9391
inquiry,0.9391
journal,0.9391
universe,0.9391
comparison,0.9391
outline,0.9392
twist,0.9392
pride,0.9392
opera,0.9392
ancient,0.9392
bias,0.9392
deposit,0.9393
stomach,0.9393
depth,0.9393
attractive,0.9393
prompt,0.9393
landscape,0.9394
disorder,0.9394
disk,0.9394
expansion,0.9394
membership,0.9394
barely,0.9394
intervention,0.9395
partnership,0.9395
bend,0.9395
arise,0.9395
soil,0.9395
dare,0.9396
evolution,0.9396
compound,0.9396
unable,0.9396
strict,0.9396
evil,0.9396
layer,0.9397
naturally,0.9397
craft,0.9397
pipe,0.9397
loose,0.9397
delight,0.9398
input,0.9398
seal,0.9398
maximum,0.9398
temporary,0.9398
festival,0.9398
specialist,0.9399
occupy,0.9399
install,0.9399
entitle,0.9399
grateful,0.9399
discount,0.9399
carpet,0.9400
pretend,0.9400
convert,0.9400
pig,0.9400
brush,0.9400
valley,0.9400
jacket,0.9401
port,0.9401
dust,0.9401
invent,0.9401
nowadays,0.9401
regularly,0.9401
restrict,0.9402
dependent,0.9402
strain,0.9402
proportion,0.9402
poet,0.9402
admire,0.9403
sand,0.9403
nerve,0.9403
significantly,0.9403
tent,0.9403
exhibit,0.9403
retail,0.9404
alter,0.9404
pure,0.9404
rice,0.9404
sequence,0.9404
belt,0.9404
altogether,0.9405
weekly,0.9405
devote,0.9405
tackle,0.9405
distinguish,0.9405
pink,0.9405
rapidly,0.9406
joy,0.9406
accommodation,0.9406
publisher,0.9406
twin,0.9406
observation,0.9406
slight,0.9406
representation,0.9407
database,0.9407
buyer,0.9407
motor,0.9407
height,0.9407
remote,0.9407
entry,0.9408
anxiety,0.9408
chest,0.9408
introduction,0.9408
dimension,0.9408
resist,0.9408
resort,0.9409
ugly,0.9409
peak,0.9409
registration,0.9409
calculate,0.9409
breed,0.9409
clothing,0.9410
entertain,0.9410
exclude,0.9410
awareness,0.9410
flash,0.9410
mirror,0.9410
silence,0.9410
tube,0.9411
sufficient,0.9411
acquire,0.9411
scan,0.9411
imply,0.9411
classical,0.9411
shell,0.9412
tower,0.9412
tail,0.9412
profession,0.9412
fool,0.9412
automatically,0.9412
psychological,0.9412
enterprise,0.9413
uncle,0.9413
conventional,0.9413
parallel,0.9413
keen,0.9413
sail,0.9413
existence,0.9414
knife,0.9414
characteristic,0.9414
stair,0.9414
shore,0.9414
enhance,0.9414
rail,0.9414
participation,0.9415
ruin,0.9415
consume,0.9415
rarely,0.9415
transform,0.9415
scholar,0.9415
exhibition,0.9415
steady,0.9416
evaluate,0.9416
mobile,0.9416
unknown,0.9416
trace,0.9416
imagination,0.9416
furniture,0.9417
summary,0.9417
vital,0.9417
compensation,0.9417
considerable,0.9417
interaction,0.9417
peer,0.9417
exposure,0.9418
underlie,0.9418
fortune,0.9418
excitement,0.9418
adapt,0.9418
edit,0.9418
establishment,0.9418
luxury,0.9419
sheep,0.9419
tale,0.9419
survival,0.9419
fulfill,0.9419
visual,0.9419
snap,0.9419
retain,0.9420
laboratory,0.9420
measurement,0.9420
raw,0.9420
incorporate,0.9420
leap,0.9420
designer,0.9420
insight,0.9420
mount,0.9421
grain,0.9421
greet,0.9421
origin,0.9421
species,0.9421
shadow,0.9421
weakness,0.9421
successfully,0.9422
undertake,0.9422
confusion,0.9422
decrease,0.9422
fortunate,0.9422
approximately,0.9422
hint,0.9422
friendship,0.9423
tissue,0.9423
gradually,0.9423
concentration,0.9423
adventure,0.9423
curve,0.9423
participant,0.9423
invitation,0.9423
adequate,0.9424
narrative,0.9424
visible,0.9424
competitor,0.9424
detect,0.9424
tendency,0.9424
characterize,0.9424
extensive,0.9425
impressive,0.9425
motivation,0.9425
mutual,0.9425
slice,0.9425
assign,0.9425
monthly,0.9425
filter,0.9425
ownership,0.9426
apparent,0.9426
silent,0.9426
contemporary,0.9426
differ,0.9426
accompany,0.9426
thus,0.9426
reasonably,0.9426
undergo,0.9427
fold,0.9427
maintenance,0.9427
rat,0.9427
reflection,0.9427
secondary,0.9427
shine,0.9427
coin,0.9427
interior,0.9428
agricultural,0.9428
promotion,0.9428
menu,0.9428
liability,0.9428
golden,0.9428
examination,0.9428
hurry,0.9428
premise,0.9429
evaluation,0.9429
skirt,0.9429
pregnancy,0.9429
significance,0.9429
anxious,0.9429
pleasant,0.9429
revise,0.9429
absence,0.9430
preference,0.9430
newly,0.9430
chamber,0.9430
numerous,0.9430
specialize,0.9430
charm,0.9430
exhaust,0.9430
innovation,0.9430
illustrate,0.9431
scope,0.9431
burst,0.9431
stranger,0.9431
curtain,0.9431
determination,0.9431
merely,0.9431
catalog,0.9431
server,0.9432
efficiency,0.9432
genuine,0.9432
clause,0.9432
substitute,0.9432
publication,0.9432
reliable,0.9432
yield,0.9432
stir,0.9432
wander,0.9433
via,0.9433
gallery,0.9433
operator,0.9433
vessel,0.9433
frequency,0.9433
mature,0.9433
creature,0.9433
uncertainty,0.9433
smooth,0.9434
wooden,0.9434
modify,0.9434
architecture,0.9434
romantic,0.9434
aunt,0.9434
insure,0.9434
excess,0.9434
quantity,0.9434
mixture,0.9435
variation,0.9435
envelope,0.9435
constraint,0.9435
stare,0.9435
organic,0.9435
venture,0.9435
mode,0.9435
attribute,0.9435
storage,0.9436
portrait,0.9436
arrival,0.9436
probability,0.9436
infant,0.9436
frequent,0.9436
flexible,0.9436
stimulate,0.9436
output,0.9436
variable,0.9436
greatly,0.9437
liquid,0.9437
lip,0.9437
tourism,0.9437
gesture,0.9437
ratio,0.9437
lover,0.9437
quietly,0.9437
entrance,0.9437
fade,0.9438
implementation,0.9438
surprisingly,0.9438
empire,0.9438
limitation,0.9438
shade,0.9438
possession,0.9438
complexity,0.9438
precise,0.9438
logic,0.9438
exceed,0.9438
leather,0.9439
adjustment,0.9439
servant,0.9439
tongue,0.9439
supplement,0.9439
slope,0.9439
rapid,0.9439
beside,0.9439
neglect,0.9439
compose,0.9439
external,0.9440
satisfaction,0.9440
custom,0.9440
printer,0.9440
supplier,0.9440
shareholder,0.9440
constitute,0.9440
royal,0.9440
expenditure,0.9440
advertisement,0.9440
qualification,0.9440
composition,0.9440
structural,0.9441
harbor,0.9441
whilst,0.9441
distant,0.9441
grammar,0.9441
alongside,0.9441
attraction,0.9441
cluster,0.9441
specify,0.9441
holder,0.9441
continuous,0.9441
consist,0.9441
extract,0.9442
gentle,0.9442
rear,0.9442
suitable,0.9442
hunger,0.9442
firmly,0.9442
abstract,0.9442
verb,0.9442
attendance,0.9442
distinct,0.9442
happiness,0.9442
beneath,0.9442
experimental,0.9442
tender,0.9443
formation,0.9443
subsequent,0.9443
derive,0.9443
pupil,0.9443
lazy,0.9443
summarize,0.9443
darkness,0.9443
similarly,0.9443
hypothesis,0.9443
mere,0.9443
stain,0.9443
ashamed,0.9443
acquisition,0.9443
compute,0.9443
fragment,0.9443
illustration,0.9444
cheek,0.9444
module,0.9444
subsequently,0.9444
possess,0.9444
institutional,0.9444
functional,0.9444
hesitate,0.9444
pale,0.9444
latter,0.9444
gently,0.9444
density,0.9444
castle,0.9444
hence,0.9444
correspond,0.9444
firstly,0.9444
glance,0.9444
theoretical,0.9444
consequently,0.9444
comprise,0.9445
autumn,0.9445
attachment,0.9445
noun,0.9445
gaze,0.9445
situate,0.9445
grin,0.9445
moreover,0.9445
furthermore,0.9445
thirst,0.9445
respectively,0.9445
faithfully,0.9445
two,0.9461
three,0.9471
four,0.9478
five,0.9484
six,0.9488
hundred,0.9492
million,0.9495
eight,0.9498
thousand,0.9501
ten,0.9504
seven,0.9506
twenty,0.9509
nine,0.9511
thirty,0.9512
billion,0.9514
fifty,0.9515
forty,0.9516
nineteen,0.9517
twelve,0.9518
ninety,0.9519
eighty,0.9519
sixty,0.9520
fifteen,0.9521
seventy,0.9521
eleven,0.9522
zero,0.9522
eighteen,0.9523
sixteen,0.9523
fourteen,0.9523
thirteen,0.9524
seventeen,0.9524
trillion,0.9524
january,0.9524
august,0.9524
february,0.9524
july,0.9524
monday,0.9524
candidate,0.9526
unintelligible,0.9528
authority,0.9529
impact,0.9530
conference,0.9531
essentially,0.9532
publish,0.9532
aspect,0.9533
client,0.9533
tremendous,0.9534
jazz,0.9534
missile,0.9535
calculator,0.9535
classroom,0.9536
campus,0.9536
incredible,0.9536
suicide,0.9537
afterward,0.9537
enforcement,0.9538
regime,0.9538
faculty,0.9538
politically,0.9539
economist,0.9539
incredibly,0.9539
controversy,0.9539
minus,0.9540
lab,0.9540
whoever,0.9540
clip,0.9541
pardon,0.9541
ton,0.9541
underneath,0.9541
click,0.9542
shuttle,0.9542
goodness,0.9542
curriculum,0.9542
neat,0.9543
corruption,0.9543
ridiculous,0.9543
sometime,0.9543
clinic,0.9544
solar,0.9544
scenario,0.9544
punishment,0.9544
super,0.9545
shortly,0.9545
legitimate,0.9545
acid,0.9545
physician,0.9545
strategic,0.9546
treaty,0.9546
carrier,0.9546
headquarter,0.9546
communist,0.9547
mid,0.9547
terribly,0.9547
flip,0.9547
deadline,0.9547
airplane,0.9548
consensus,0.9548
clue,0.9548
invasion,0.9548
constitution,0.9549
apple,0.9549
homework,0.9549
emission,0.9549
slavery,0.9549
bullet,0.9550
punish,0.9550
assembly,0.9550
barrel,0.9550
cheer,0.9550
bang,0.9550
strand,0.9551
nasty,0.9551
lifestyle,0.9551
distribution,0.9551
bat,0.9551
plug,0.9552
stadium,0.9552
dynamic,0.9552
historically,0.9552
audit,0.9552
lifetime,0.9553
discrimination,0.9553
bargain,0.9553
sophisticate,0.9553
tribe,0.9553
observer,0.9554
painful,0.9554
physically,0.9554
bacteria,0.9554
amongst,0.9554
junior,0.9554
graph,0.9555
backward,0.9555
conscious,0.9555
prominent,0.9555
execute,0.9555
comply,0.9555
cure,0.9556
portray,0.9556
algebra,0.9556
continent,0.9556
stance,0.9556
infect,0.9556
bubble,0.9557
rhetoric,0.9557
credibility,0.9557
ultimate,0.9557
clever,0.9557
exit,0.9557
clarify,0.9558
non,0.9558
accent,0.9558
alliance,0.9558
ethics,0.9558
realistic,0.9558
organ,0.9559
dictionary,0.9559
hip,0.9559
blank,0.9559
disability,0.9559
traditionally,0.9559
mall,0.9560
wisdom,0.9560
widespread,0.9560
donor,0.9560
coordinate,0.9560
punch,0.9560
stereotype,0.9561
undermine,0.9561
correctly,0.9561
mathematical,0.9561
recipe,0.9561
diverse,0.9561
objection,0.9561
scatter,0.9562
obtain,0.9562
skip,0.9562
gut,0.9562
surgeon,0.9562
importantly,0.9562
occupation,0.9562
cheat,0.9563
utility,0.9563
momentum,0.9563
sniff,0.9563
assignment,0.9563
fraction,0.9563
interrupt,0.9564
composer,0.9564
lung,0.9564
execution,0.9564
feedback,0.9564
valid,0.9564
diagnose,0.9564
intervene,0.9565
diary,0.9565
essence,0.9565
rhythm,0.9565
consultation,0.9565
interact,0.9565
presume,0.9565
myth,0.9565
supposedly,0.9566
bonus,0.9566
tech,0.9566
agriculture,0.9566
sin,0.9566
productive,0.9566
auction,0.9566
absorb,0.9567
cattle,0.9567
classify,0.9567
media,0.9567
stack,0.9567
forum,0.9567
elite,0.9567
conceptual,0.9567
chemistry,0.9568
stimulus,0.9568
biology,0.9568
robot,0.9568
gross,0.9568
architect,0.9568
meaningful,0.9568
kilometer,0.9569
invade,0.9569
puzzle,0.9569
poster,0.9569
spray,0.9569
unity,0.9569
flexibility,0.9569
pronounce,0.9569
republic,0.9570
incumbent,0.9570
spectrum,0.9570
formally,0.9570
epidemic,0.9570
purely,0.9570
grid,0.9570
specification,0.9570
immune,0.9571
repertoire,0.9571
peasant,0.9571
oxygen,0.9571
bleed,0.9571
psychologist,0.9571
tumor,0.9571
rack,0.9571
progressive,0.9572
dose,0.9572
replacement,0.9572
sensible,0.9572
fundamentally,0.9572
ethical,0.9572
elementary,0.9572
economically,0.9572
prediction,0.9572
dominant,0.9573
unemployed,0.9573
scholarship,0.9573
monkey,0.9573
admission,0.9573
quiz,0.9573
pole,0.9573
harvest,0.9573
articulate,0.9574
profound,0.9574
interfere,0.9574
probe,0.9574
motive,0.9574
consumption,0.9574
surplus,0.9574
drain,0.9574
collective,0.9574
vitamin,0.9575
elaborate,0.9575
technically,0.9575
tricky,0.9575
slot,0.9575
audio,0.9575
entity,0.9575
calculation,0.9575
radar,0.9575
hormone,0.9576
hydrogen,0.9576
semester,0.9576
expertise,0.9576
bizarre,0.9576
psychology,0.9576
swap,0.9576
dilemma,0.9576
rub,0.9576
reinforce,0.9577
molecule,0.9577
applause,0.9577
manipulate,0.9577
actively,0.9577
thumb,0.9577
exploit,0.9577
ideology,0.9577
lump,0.9577
particle,0.9578
stabilize,0.9578
conservation,0.9578
commodity,0.9578
locally,0.9578
alien,0.9578
consent,0.9578
workshop,0.9578
revolutionary,0.9578
disadvantage,0.9578
